"cost","impressions","clicks","attributed_sales_7d","attributed_conversions_7d","attributed_units_ordered_7d"
"7.08","32","3","178","1","1"
"1.03","1","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","17","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","391","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","29","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","65","0","","",""
"4.72","32","2","","",""
"0","17","0","","",""
"0","8","0","","",""
"1.69","56","1","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","133","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","9","0","","",""
"0.76","3","1","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0.68","1870","1","","",""
"1.36","113","2","","",""
"0.68","12","1","","",""
"0.66","9","1","","",""
"0.66","10","1","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0.68","6","1","","",""
"0","2","0","","",""
"0","40","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1414","0","","",""
"0.76","27","1","","",""
"0.76","11","1","","",""
"0","2","0","","",""
"0","66","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","31","0","","",""
"0","31","0","","",""
"0","7","0","","",""
"0.76","276","1","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","49","0","","",""
"0","0","0","","",""
"0.76","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","66","0","","",""
"0","21","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","79","0","","",""
"0","1","0","","",""
"3.88","2","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"2.19","1","1","101.1499969","1","1"
"1.94","1","1","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","4","0","","",""
"0","19","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","38","0","","",""
"0","1","0","","",""
"0","39","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","63","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0.5","46","1","","",""
"0","2","0","","",""
"0","2","0","","",""
"0.74","1","1","268","1","1"
"0","4","0","","",""
"0","38","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","19","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.98","1","1","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","23","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","20","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","10","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","27","0","","",""
"0","10","0","","",""
"0","72","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","18","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","38","0","","",""
"0","1","0","","",""
"0","247","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","9","0","","",""
"0","177","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"1.96","99","1","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","19","0","","",""
"1.93","229","1","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","36","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","15","0","","",""
"0","5","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","33","0","","",""
"0","832","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","90","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","21","0","","",""
"0","4","0","","",""
"0","10","0","","",""
"0","0","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.49","204","1","","",""
"0","5","0","","",""
"0","23","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"0","19","0","","",""
"0","4","0","","",""
"0","24","0","","",""
"0","13","0","","",""
"0","23","0","","",""
"0","39","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","4","0","","",""
"7.7","5388","5","193.0999878","1","1"
"0.09","167","2","","",""
"2.16","153","2","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","6","0","","",""
"0","269","0","","",""
"0","3","0","","",""
"1.08","33","1","","",""
"0","77","0","","",""
"0","9","0","","",""
"0","675","0","","",""
"0","5","0","","",""
"0","5","0","","",""
"0","11","0","","",""
"0","11","0","","",""
"0","2","0","","",""
"0","27","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","85","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","201","0","","",""
"0","0","0","","",""
"0","84","0","","",""
"0","23","0","","",""
"0","56","0","","",""
"0","3","0","","",""
"2.22","153","3","106.25","1","1"
"0","14","0","","",""
"3.95","300","5","","",""
"0","79","0","","",""
"0","3","0","","",""
"0","16","0","","",""
"0","8","0","","",""
"0","99","0","","",""
"0","8","0","","",""
"0","8","0","","",""
"1.2","15","1","","",""
"0","1","0","","",""
"0","15","0","","",""
"0","12","0","","",""
"0","30","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","207","0","","",""
"0.45","5","1","","",""
"0.76","14","1","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","5","0","","",""
"0.76","0","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","27","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","78","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","8","0","","",""
"0","8","0","","",""
"0","19","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","11","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","18","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","30","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","38","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","18","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","40","0","","",""
"0.62","77","1","","",""
"0","1","0","","",""
"0","84","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","22","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","28","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","21","0","","",""
"0","2","0","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.6","13","1","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","184","0","","",""
"0","17","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"2.2","1015","1","","",""
"0","1","0","","",""
"2.16","15","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","373","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"3.2","636","2","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"1.34","40","1","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","153","0","","",""
"1.6","19","1","","",""
"0","1","0","","",""
"0","4","0","","",""
"2.43","3","1","","",""
"0","551","0","","",""
"0","1","0","","",""
"0.86","3","1","","",""
"0","1","0","","",""
"0","30","0","","",""
"0","2","0","","",""
"0","46","0","","",""
"0","1","0","","",""
"1.6","40","1","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","119","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"1.71","124","1","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","2","0","","",""
"0","210","0","","",""
"0","9","0","","",""
"2.31","11","1","","",""
"0","2","0","","",""
"0","31","0","","",""
"0","3","0","","",""
"1.3","351","1","","",""
"0","2","0","","",""
"0","352","0","","",""
"1.92","27","1","","",""
"1.92","15","1","","",""
"0","2","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"1.4","132","1","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","128","0","","",""
"0","2","0","","",""
"0","12","0","","",""
"2.2","202","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"21.15","2848","10","","",""
"0","3","0","","",""
"0","22","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","22","0","","",""
"0","26","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","22","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","37","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"0","2","0","","",""
"0","136","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","34","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","16","0","","",""
"0","2","0","","",""
"1.23","124","1","","",""
"0","3","0","","",""
"0","12","0","","",""
"0","4","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","48","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","38","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","56","0","","",""
"0","3","0","","",""
"0","34","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","14","0","","",""
"0","81","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","40","0","","",""
"2.33","270","2","","",""
"0","51","0","","",""
"0","2","0","","",""
"1.35","203","1","","",""
"1.43","166","1","","",""
"0","26","0","","",""
"0","1","0","","",""
"0","29","0","","",""
"0","45","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"2.2","87","1","","",""
"1.56","62","1","","",""
"0","264","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","28","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","170","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","18","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","18","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","12","0","","",""
"0","57","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","11","0","","",""
"0","332","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","16","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","46","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","126","0","","",""
"0","161","0","","",""
"0","1","0","","",""
"1","6","1","","",""
"1","3","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","108","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","225","0","","",""
"0","6","0","","",""
"0","151","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"1","256","1","","",""
"2","47","2","75","1","1"
"0","1","0","","",""
"0","4","0","","",""
"0","122","0","","",""
"0","30","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","11","0","","",""
"0","7","0","","",""
"0","32","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","52","0","","",""
"0","1","0","","",""
"0","97","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","45","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"0","138","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","18","0","","",""
"0","4","0","","",""
"0","227","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","15","0","","",""
"0","35","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","106","0","","",""
"0","11","0","","",""
"0","14","0","","",""
"0","4","0","","",""
"0","172","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","380","0","","",""
"0","4","0","","",""
"0.76","9","2","","",""
"0","151","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","18","0","","",""
"1","489","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","0","0","","",""
"0","129","0","","",""
"0","2","0","","",""
"0","17","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","114","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","111","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"2","619","2","46","1","1"
"0","3","0","","",""
"0","1","0","","",""
"0","60","0","","",""
"0","4","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","97","0","","",""
"0","1","0","","",""
"0","392","0","","",""
"2","15","2","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","31","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","722","0","","",""
"0","2","0","","",""
"0","42","0","","",""
"0","1","0","","",""
"0","31","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","0","0","","",""
"0","77","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","104","0","","",""
"0","7","0","","",""
"0","3","0","","",""
"0","93","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"1","1045","1","","",""
"0","14","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","3","0","","",""
"0","30","0","","",""
"0","19","0","","",""
"0","8","0","","",""
"0","14","0","","",""
"0","57","0","","",""
"0","20","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","146","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","36","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"1.2","22","1","","",""
"1.2","524","1","","",""
"0","8","0","","",""
"5.43","1065","4","","",""
"0","22","0","","",""
"0","3","0","","",""
"0","419","0","","",""
"0","6","0","","",""
"0","130","0","","",""
"1.07","34","2","","",""
"0","1","0","","",""
"2.16","954","2","","",""
"0","1","0","","",""
"0","99","0","","",""
"0","1","0","","",""
"0","177","0","","",""
"4.8","506","4","","",""
"1.2","3","1","","",""
"0","42","0","","",""
"0","3","0","","",""
"0","51","0","","",""
"0","4","0","","",""
"6","892","5","","",""
"1.2","147","1","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","32","0","","",""
"0","30","0","","",""
"0","44","0","","",""
"1.8","327","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"12.89","3230","7","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","163","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","102","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"4.4","222","4","","",""
"0","10","0","","",""
"0","209","0","","",""
"0","3","0","","",""
"1.1","29","1","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","15","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","45","0","","",""
"0","7","0","","",""
"0","112","0","","",""
"0","12","0","","",""
"2.2","4","2","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","18","0","","",""
"0","315","0","","",""
"1.55","21","2","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"2.2","70","2","","",""
"1.1","59","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","25","0","","",""
"0","26","0","","",""
"0","1","0","","",""
"0","152","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","22","0","","",""
"0","1","0","","",""
"0","21","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","123","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","59","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","26","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","11","0","","",""
"0.71","0","1","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","11","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","57","0","","",""
"0","1","0","","",""
"0","30","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"1.1","132","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","67","0","","",""
"0","28","0","","",""
"0","7","0","","",""
"0","10","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"10.23","4731","5","","",""
"4.12","26","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","587","0","","",""
"0","7","0","","",""
"7.69","301","4","","",""
"18.23","110","9","","",""
"0","17","0","","",""
"5.04","20","3","","",""
"0","16","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"1.76","745","1","","",""
"1.76","3","1","87.5499939","1","1"
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","78","0","","",""
"1.3","14","1","84.46000183","1","1"
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","139","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","31","0","","",""
"0","5","0","","",""
"0","8","0","","",""
"0","17","0","","",""
"0","2","0","","",""
"0","48","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","33","0","","",""
"0","1","0","","",""
"0","24","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"1.25","5","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","18","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0.29","6","1","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","6","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","63","0","","",""
"2.98","82","3","","",""
"2.62","19","2","79.93999512","1","1"
"0","3","0","","",""
"0.38","1","1","","",""
"0","7","0","","",""
"1.28","18","1","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","7","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","70","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","37","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","31","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"2.38","3","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"18.39","396","9","","",""
"2.34","14","1","","",""
"0","0","0","","",""
"1.62","2","1","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.76","1","1","","",""
"0.56","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.33","39","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","2","0","","",""
"0","18","0","","",""
"0","1","0","","",""
